Date;NumEtu;Nature;DureeRetard;Justifiee;Excusee;Enseignant;Cours;Type;DureeCours
2021-10-26T13:30:00;31;absence;;true;false;Nathalie VIEILLARD;Portfolio;TP;90
2021-11-15T09:15:00;15;absence;;true;false;Nathalie VIEILLARD;Portfolio;TP;90
2021-11-29T09:00:00;33;absence;;true;false;Nathalie VIEILLARD;Portfolio;TP;90
2021-11-30T15:00:00;13;absence;;true;false;Nathalie VIEILLARD;Portfolio;TP;90
2021-12-10T08:00:00;31;absence;;true;false;Nathalie VIEILLARD;Portfolio;TP;90
2022-01-17T09:30:00;31;absence;;true;false;Olivier ROULIN;R2.12;TD;90
2022-01-17T11:00:00;6;absence;;true;false;Olivier ROULIN;R2.12;TD;90
2022-01-17T11:00:00;32;absence;;false;false;Olivier ROULIN;R2.12;TD;90
2022-01-17T11:00:00;33;absence;;true;false;Olivier ROULIN;R2.12;TD;90
2022-01-17T13:30:00;6;absence;;true;false;Lahcen OUBAHSSI;R2.10;CM;180
2022-01-17T13:30:00;8;absence;;false;false;Lahcen OUBAHSSI;R2.10;CM;180
2022-01-17T13:30:00;31;absence;;true;false;Lahcen OUBAHSSI;R2.10;CM;180
2022-01-17T13:30:00;33;absence;;true;false;Lahcen OUBAHSSI;R2.10;CM;180
2022-01-17T13:45:00;1;absence;;true;false;Lahcen OUBAHSSI;R2.10;CM;180
2022-01-17T16:00:00;1;absence;;true;false;Nathalie VIEILLARD;R2.10;CM;60
2022-01-17T16:00:00;6;absence;;true;false;Nathalie VIEILLARD;R2.10;CM;60
2022-01-17T16:00:00;8;absence;;false;false;Nathalie VIEILLARD;R2.10;CM;60
2022-01-17T16:00:00;33;absence;;true;false;Nathalie VIEILLARD;R2.10;CM;60
2022-01-18T09:15:00;31;absence;;true;false;Yann WALKOWIAK;R2.07;TD;90
2022-01-18T09:15:00;33;absence;;true;false;Charles DECELLIERES;R2.01;TD;90
2022-01-18T10:45:00;31;absence;;true;false;Charles DECELLIERES;R2.01;TD;90
2022-01-18T10:45:00;33;absence;;true;false;Yann WALKOWIAK;R2.07;TD;90
2022-01-18T13:30:00;31;absence;;true;false;Nathalie VIEILLARD;R2.10;TD;90
2022-01-18T15:00:00;33;absence;;true;false;Nathalie VIEILLARD;R2.10;TD;90
2022-01-19T08:00:00;8;absence;;false;false;Lahcen OUBAHSSI;R2.10;TP;180
2022-01-19T08:00:00;33;absence;;true;false;Lahcen OUBAHSSI;R2.10;TP;180
2022-01-19T11:00:00;6;absence;;false;false;Pierre LAFORCADE;R2.01;TD;90
2022-01-19T11:00:00;8;absence;;false;false;Pierre LAFORCADE;R2.01;TD;90
2022-01-19T11:00:00;31;absence;;true;false;Lahcen OUBAHSSI;R2.10;TP;90
2022-01-19T11:00:00;33;absence;;true;false;Pierre LAFORCADE;R2.01;TD;90
2022-01-21T13:30:00;18;absence;;true;false;Yann WALKOWIAK;R2.07;TD;90
2022-01-21T13:30:00;31;absence;;true;false;Yann WALKOWIAK;R2.07;TD;90
2022-01-21T15:00:00;8;absence;;true;false;Yann WALKOWIAK;R2.07;TD;90
2022-01-21T15:00:00;33;absence;;true;false;Yann WALKOWIAK;R2.07;TD;90
2022-01-25T08:00:00;33;absence;;true;false;Lahcen OUBAHSSI;R2.10;TP;180
2022-01-25T08:00:00;35;absence;;false;false;Lahcen OUBAHSSI;R2.10;TP;180
2022-01-25T08:00:00;55;absence;;false;false;Lahcen OUBAHSSI;R2.10;TP;180
2022-01-25T08:20:00;18;absence;;true;false;Nathalie VIEILLARD;Portfolio;TD;60
2022-01-25T08:20:00;31;absence;;true;false;Nathalie VIEILLARD;Portfolio;TD;60
2022-01-25T09:30:00;18;absence;;true;false;Charles DECELLIERES;R2.01;TD;90
2022-01-25T09:30:00;31;absence;;true;false;Charles DECELLIERES;R2.01;TD;90
2022-01-25T11:00:00;18;absence;;true;false;Yann WALKOWIAK;R2.07;TD;60
2022-01-25T11:00:00;31;absence;;true;false;Yann WALKOWIAK;R2.07;TD;60
2022-01-25T11:00:00;33;absence;;true;false;Nadege GENTIL-RIBOT;R2.13;TP;90
2022-01-25T15:00:00;18;absence;;true;false;Sebastien GEORGE;R2.02;TD;180
2022-01-25T15:00:00;27;absence;;false;false;Sebastien GEORGE;R2.02;TD;180
